Name, Gender, No. of Cultures, No. of factions, No. of Roles
Marc Aliyev,m,1,1,Lunar-Lagrange Alliance,Barsoomian
OH-96,m,1,1,Autonomist,Gatecrasher
Lewie Hodzic,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Binge,f,1,1,Autonomist,Criminal
Gabhe Johnson,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Yukvi Pah,f,1,2,Lunar-Lagrange Alliance,Exhuman,Bioconservative
Gikre Brown,m,1,1,Lunar-Lagrange Alliance,Firewall
PF,f,1,1,Autonomist,Argonaut
Louis Laroe,m,1,1,Lunar-Lagrange Alliance,Argonaut
Margret Taylor,f,1,1,Lunar-Lagrange Alliance,Argonaut
TT-3233211 Divine,m,1,1,Autonomist,Hypercorp
Moyau Perera,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Mary Bianchi,f,1,1,Lunar-Lagrange Alliance,Criminal
Gas Way Gruber,m,1,1,Lunar-Lagrange Alliance,Firewall
Martin Sanchez,m,2,1,Lunar-Lagrange Alliance,Planetary Consortium,Argonaut
Forgotten,m,1,1,Autonomist,Barsoomian
So Garcia,m,1,1,Lunar-Lagrange Alliance,Argonaut
Amelia Nowak,f,1,1,Lunar-Lagrange Alliance,Exhuman
Nathaniel Bianchi,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Yusif Benitez,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Sofiya Joensen,f,1,1,Lunar-Lagrange Alliance,TITAN
Adrastea Lily,m,1,1,Autonomist,TITAN
Hydar Borg,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Retl Kuznetsov Pear,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Fight You Radud Pari,m,1,1,Autonomist,Hypercorp
James Benitez,m,1,1,Lunar-Lagrange Alliance,Brinker
Far Rep,nb,1,1,Autonomist,Exhuman
Fozia Bianchi,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Poisoning,f,1,1,Autonomist,Gatecrasher
Cosmo Two,m,2,1,Autonomist,Morningstar Constellation,Argonaut
Louis Muller,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Liep,f,1,1,Autonomist,Barsoomian
Lucia Singh,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Sofia Jones,f,1,1,Autonomist,Barsoomian
Love,m,1,1,Autonomist,Exsurgent
Truth,f,1,1,Autonomist,Firewall
Charlie Gonzalez,m,1,1,Lunar-Lagrange Alliance,Indenture
Vihibe Can See,f,1,1,Autonomist,Bioconservative
Omar Munoz,m,1,1,Autonomist,Bioconservative
Charlotte Aliyev,f,1,1,Lunar-Lagrange Alliance,Exhuman
Mihail Povuo,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Carbon,m,1,1,Autonomist,Brinker
Yonw Sunset,m,1,1,Autonomist,Brinker
Listener Extraplanetary,m,1,1,Morningstar Constellation,TITAN
Ramon Melnyk,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Somchai Nowak,m,2,1,Lunar-Lagrange Alliance,Extropian,Barsoomian
Umbriel,f,1,1,Autonomist,Argonaut
Eris,m,1,1,Autonomist,TITAN
Vosfa Kumar Boh,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Giulia Tecir,f,1,1,Autonomist,Argonaut
Fi,m,1,1,Autonomist,Gatecrasher
Stevenson Popovic,nb,1,1,Lunar-Lagrange Alliance,Firewall
Too Much,f,1,2,Autonomist,Criminal,Exsurgent
Emma Worm Rusu,f,1,1,Lunar-Lagrange Alliance,Brinker
Edaan,nb,1,1,Autonomist,Criminal
Yosjn Lopez,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Emma Silva,nb,1,1,Lunar-Lagrange Alliance,Criminal
Cosmo,f,1,1,Autonomist,Firewall
AV Jaws,f,1,1,Autonomist,Exsurgent
Jana Nguyen,f,1,1,Lunar-Lagrange Alliance,Exhuman
Lotus,f,1,1,Autonomist,Argonaut
What,m,1,1,Autonomist,Brinker
Widelene Novak,f,1,1,Lunar-Lagrange Alliance,Firewall
I Thought About It For A Long Time,nb,1,1,Autonomist,Firewall
Jelena Murphy,nb,1,1,Lunar-Lagrange Alliance,Exsurgent
Wakana Bianchi,nb,1,1,Lunar-Lagrange Alliance,TITAN
Omri Nguyen,m,1,1,Lunar-Lagrange Alliance,Exhuman
Lara Perez,f,1,1,Lunar-Lagrange Alliance,Firewall
Elizabeth Speed Kumar,nb,1,1,Lunar-Lagrange Alliance,Exsurgent
Extraterrestrial,f,1,1,Autonomist,Exsurgent
Lucas Lopez,m,1,1,Lunar-Lagrange Alliance,Argonaut
Galatea,f,1,1,Autonomist,TITAN
Peter Johnson,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Laia Murphy,f,1,1,Lunar-Lagrange Alliance,Exhuman
Camila Lin,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Rayan Xanatos Hodzic,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Dem Time Mammadov,nb,1,1,Lunar-Lagrange Alliance,Bioconservative
Dream,nb,1,1,Autonomist,TITAN
Harry Again Perez,m,1,1,Lunar-Lagrange Alliance,Argonaut
Suckers,m,1,1,Autonomist,Indenture
Titania,f,1,1,Autonomist,Gatecrasher
Sevinj Robertson,f,1,1,Lunar-Lagrange Alliance,Exhuman
L-Telka,f,1,1,Autonomist,Gatecrasher
Omar Wilson,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Zahra Aliyev,nb,1,1,Lunar-Lagrange Alliance,Indenture
Lina Harutyunyan,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Santiago Hernandez,m,1,1,Lunar-Lagrange Alliance,Criminal
Forever Glassed,f,1,1,Autonomist,Criminal
Lokfu Kaslauskas,f,1,1,Lunar-Lagrange Alliance,TITAN
Knucks Erriapus,f,1,1,Autonomist,Bioconservative
Marija Perez,f,1,1,Lunar-Lagrange Alliance,Criminal
Angel Fang,f,1,1,Autonomist,Brinker
Olga Munoz,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Enceladus Testy,m,1,1,Autonomist,Exhuman
Darya Kumar,f,1,1,Lunar-Lagrange Alliance,Criminal
Sanity,nb,1,1,Autonomist,Exsurgent
Night,f,1,1,Autonomist,Argonaut
Gear,f,1,1,Autonomist,Barsoomian
Leonardo Johnson,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Wivt Rationality Hernandez,m,1,1,Lunar-Lagrange Alliance,Criminal
Lewis 84 Johansson,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Vegl Kuznetsov,f,1,1,Lunar-Lagrange Alliance,Exhuman
Ali Cyeud-33 Tamm,m,1,2,Lunar-Lagrange Alliance,TITAN,Indenture
Eight Strokes,m,1,1,Autonomist,Exsurgent
Yow Hovhannisyan,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Santiago Perera,m,1,1,Lunar-Lagrange Alliance,Hypercorp
You Do,nb,1,1,Planetary Consortium,Exsurgent
Hugo Triton Gruber,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Yahbn Hansen,nb,1,1,Lunar-Lagrange Alliance,Argonaut
Carbon,f,1,1,Autonomist,Exhuman
88,f,1,1,Autonomist,TITAN
Anna 244 Munoz,f,1,1,Lunar-Lagrange Alliance,Exhuman
Emil Blondal,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Marija Khondakar,f,1,1,Lunar-Lagrange Alliance,Indenture
Elizabeth Joensen,f,1,3,Lunar-Lagrange Alliance,Exsurgent,Argonaut,Indenture
Culupe Smirnov,m,1,1,Lunar-Lagrange Alliance,Exhuman
Aadya Smalls Rodriguez,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Somchai Robertson,m,1,1,Lunar-Lagrange Alliance,Firewall
Sasuhn Fang,m,1,1,Autonomist,Argonaut
Tarantula,m,1,1,Autonomist,TITAN
R1V Pyro,f,1,1,Autonomist,Brinker
Yelizav De Jong,f,1,1,Lunar-Lagrange Alliance,Exhuman
Jose Hijo 09,m,1,1,Autonomist,TITAN
World Fqu,m,1,1,Autonomist,Indenture
Hossein Lodiu,m,1,1,Lunar-Lagrange Alliance,Argonaut
Sedna Albiorix,nb,1,1,Autonomist,Criminal
Namaka,f,1,1,Autonomist,Hypercorp
Amalthea Qywe,m,1,1,Autonomist,Barsoomian
Extra,m,1,1,Autonomist,Exhuman
Deimos,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Dup Wilson,f,1,1,Lunar-Lagrange Alliance,Brinker
Abdul Rahman Perez,m,1,1,Lunar-Lagrange Alliance,Indenture
Adrastea,m,1,1,Autonomist,Argonaut
Georgios Aliyev,m,1,1,Lunar-Lagrange Alliance,Criminal
Radio Star,m,1,1,Lunar-Lagrange Alliance,Firewall
Callisto,f,1,1,Autonomist,Criminal
Eva Night Krasniqi,f,1,1,Lunar-Lagrange Alliance,Firewall
Austeja Rodriguez,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Odval Ghost Schmit,f,1,1,Lunar-Lagrange Alliance,Criminal
Juan David Jansen,m,1,1,Lunar-Lagrange Alliance,TITAN
Pinky,f,1,2,Autonomist,Criminal,Exsurgent
Rasmus Jadi,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Wakana Brown,f,1,1,Lunar-Lagrange Alliance,Exhuman
Glass Change Gate,m,1,1,Autonomist,Indenture
Fujk Tamm,nb,1,1,Lunar-Lagrange Alliance,Criminal
Zeynab Rudiu,f,1,1,Lunar-Lagrange Alliance,Criminal
Countdown,m,1,1,Autonomist,Hypercorp
Giulia Rodriguez Kiviuq,f,1,1,Lunar-Lagrange Alliance,Brinker
Rasmus Wefc,m,1,1,Lunar-Lagrange Alliance,Firewall
Kenk Paaliaq Blondal,f,1,1,Lunar-Lagrange Alliance,Indenture
Revenge,nb,1,1,Autonomist,Firewall
Tosk Miller,m,1,1,Lunar-Lagrange Alliance,Brinker
Benjamin Sovpn,m,1,1,Lunar-Lagrange Alliance,Criminal
Jelena Numeve,f,1,1,Lunar-Lagrange Alliance,TITAN
Min-jun Ghost Chen,m,1,1,Lunar-Lagrange Alliance,Criminal
Ahmed Koyaa,m,1,1,Lunar-Lagrange Alliance,Firewall
Dream,f,1,1,Autonomist,Exhuman
Dione Tun,m,1,1,Autonomist,Gatecrasher
Iwmi It Blows,m,1,1,Autonomist,Criminal
Leonardo Lee,m,1,1,Lunar-Lagrange Alliance,Indenture
Eleni De Jong,f,1,1,Lunar-Lagrange Alliance,Exhuman
Sumayah Dawn Silva,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Waste Gear,f,1,1,Autonomist,Indenture
Yewiv Hovhannisyan,f,1,1,Lunar-Lagrange Alliance,TITAN
Matias Cohen,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Molju Sousa,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Nina Aiuw Jones,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Emma Jones,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Thalassa Olympus,f,1,1,Autonomist,Exhuman
Speed-Lalka,m,1,1,Autonomist,Firewall
Jakub NO Martinez,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Interframe Abdul Rahman Gruber,nb,1,1,Lunar-Lagrange Alliance,Exsurgent
Leo Bianchi,m,1,1,Lunar-Lagrange Alliance,Brinker
118 Zeynab Rodriguez,f,1,1,Lunar-Lagrange Alliance,Argonaut
An Jaws Muller,m,1,1,Lunar-Lagrange Alliance,Exhuman
Somchai Perez,m,1,1,Lunar-Lagrange Alliance,Argonaut
Dapes Mammadov,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Dragan Themisto Begw,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Anemoia,nb,1,1,Autonomist,Gatecrasher
Leo Samaras Myrmidon,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Maria Eduarda Tomorrow Borg,f,1,1,Anarchist,Exhuman
Gogn Nguyen,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Badger,m,1,1,Autonomist,Barsoomian
Hwu Kiviuq,f,1,1,Autonomist,Brinker
Rogol Perez,m,1,1,Lunar-Lagrange Alliance,Indenture
Artem Madn,m,1,1,Lunar-Lagrange Alliance,Firewall
Booze Swpz,f,1,1,Autonomist,Gatecrasher
Charlotte Man,f,1,1,Lunar-Lagrange Alliance,Criminal
White,m,1,1,Autonomist,Criminal
Cikje Nagy,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Elara,f,1,1,Autonomist,Bioconservative
Bence Krasniqi,m,1,1,Lunar-Lagrange Alliance,Brinker
Norona Hovhannisyan,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Wiluu FKY Nielsen,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Bit,f,1,1,Autonomist,Criminal
Oskar Fernandez,m,1,1,Lunar-Lagrange Alliance,Brinker
Giulia Smith,f,1,1,Lunar-Lagrange Alliance,Brinker
Forgotten Sae-Labf,nb,1,2,Autonomist,Exhuman,Exsurgent
Ie June Kim,f,1,1,Lunar-Lagrange Alliance,TITAN
Abdullah Korhonen,nb,1,1,Lunar-Lagrange Alliance,Hypercorp
Jovana Cohen,f,1,1,Lunar-Lagrange Alliance,Criminal
Jaws 58,f,1,1,Autonomist,Gatecrasher
Adam Kaya,m,1,1,Lunar-Lagrange Alliance,Exhuman
Detis Santos,m,1,3,Lunar-Lagrange Alliance,Gatecrasher,Bioconservative,Firewall
Sofiya Peeters,f,2,1,Lunar-Lagrange Alliance,Anarchist,Brinker
Siram Case Santos,nb,1,1,Lunar-Lagrange Alliance,TITAN
Xanatos Saturn,m,1,1,Autonomist,Barsoomian
Mercury,m,1,1,Autonomist,Bioconservative
Logan Kaya,m,1,1,Lunar-Lagrange Alliance,TITAN
Mamadou Sousa,m,1,1,Autonomist,Bioconservative
Ayesha Lee,f,1,2,Lunar-Lagrange Alliance,Exsurgent,Argonaut
Ava Javi,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Emma Gruber,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Phase,f,1,1,Autonomist,Exhuman
Mary Jaws Yilmaz,m,1,1,Lunar-Lagrange Alliance,Exhuman
Wake Up,m,1,1,Autonomist,Argonaut
Maryam Kumar,f,1,1,Lunar-Lagrange Alliance,Barsoomian
IK,f,1,1,Autonomist,Gatecrasher
Rasmus Merchant Kim,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Olga Lin,f,1,1,Lunar-Lagrange Alliance,Argonaut
T. Rex,nb,1,1,Autonomist,Exsurgent
Silver Poison,f,1,1,Autonomist,Barsoomian
Vuk Hila,m,1,1,Lunar-Lagrange Alliance,Exhuman
Leo Popovic,m,1,1,Lunar-Lagrange Alliance,Firewall
Jeho Tidl,m,1,1,Autonomist,Firewall
Wakana Ivanou,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Tunap Yilmaz,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Wapon Andov,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Emilija Khondakar,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Aikaterini Popovic,f,1,1,Lunar-Lagrange Alliance,Brinker
Torir Brown,m,1,1,Lunar-Lagrange Alliance,Firewall
Doppelganger,f,1,1,Autonomist,Criminal
Dandelion,m,1,1,Autonomist,Indenture
Precious Nagy,f,1,1,Extropian,Bioconservative
Amalthea,f,1,1,Lunar-Lagrange Alliance,Brinker
Kabh Kovacevic,f,1,1,Lunar-Lagrange Alliance,TITAN
Night,nb,1,1,Autonomist,Hypercorp
Yukc Venus Jovanovic,m,2,1,Lunar-Lagrange Alliance,Jovian,Indenture
Naranbaatar Andov,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Euporie,f,1,1,Autonomist,Argonaut
Jazmin Nguyen,f,1,2,Lunar-Lagrange Alliance,TITAN,Criminal
Yelizaveta Hansen,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Jayden Borg,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Salma Deqixe De Jong,f,1,1,Lunar-Lagrange Alliance,Firewall
To The Beat Ti El Pi,m,1,1,Anarchist,Argonaut
Salma Pirusn,f,1,1,Lunar-Lagrange Alliance,Barsoomian
E,m,1,1,Autonomist,Criminal
Fatoumata Cero,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Truth Yesterday,f,1,1,Autonomist,Criminal
Mar Berzins,f,1,1,Lunar-Lagrange Alliance,Brinker
Shaimaa Khondakar,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Rasmus Schmit,m,1,1,Lunar-Lagrange Alliance,Indenture
Styx,f,1,1,Autonomist,Exhuman
Gear,nb,1,1,Autonomist,Hypercorp
Emily Pear Horvath,f,1,1,Lunar-Lagrange Alliance,Exhuman
Martin Nigw,m,1,1,Lunar-Lagrange Alliance,Argonaut
Dominique Panther Wong,f,1,1,Lunar-Lagrange Alliance,Indenture
Light,m,1,1,Autonomist,Firewall
File Smith,m,1,1,Lunar-Lagrange Alliance,Criminal
Sunshine,m,1,1,Autonomist,Barsoomian
Logan Fernandez,m,1,1,Lunar-Lagrange Alliance,Criminal
Zeynab Duly,nb,1,1,Lunar-Lagrange Alliance,TITAN
Eliska Buwy Lopez,f,1,1,Autonomist,Firewall
Hades,f,1,1,Autonomist,Bioconservative
Lucia Yokr,f,1,1,Planetary Consortium,Brinker
Yamoa Peeters,f,1,1,Lunar-Lagrange Alliance,Indenture
Sparrow-Noyu,m,1,1,Autonomist,Firewall
Eva Melnyk,f,1,1,Lunar-Lagrange Alliance,TITAN
Rasmus Perera,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Hei,nb,1,1,Autonomist,Firewall
Zahra Smirnov,f,1,2,Lunar-Lagrange Alliance,TITAN,Criminal
Nareh Gruber,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Zala Wong,nb,1,1,Lunar-Lagrange Alliance,Firewall
Interframe Baek,m,1,1,Lunar-Lagrange Alliance,Bioconservative
James Horvath,m,1,1,Lunar-Lagrange Alliance,TITAN
Ben Khondakar,m,1,2,Planetary Consortium,Exsurgent,TITAN
Mars,f,1,1,Autonomist,Firewall
Mod White Lin,m,1,1,Lunar-Lagrange Alliance,Firewall
Wohm Hovhannisyan,nb,1,1,Lunar-Lagrange Alliance,Bioconservative
Sav Silva,m,1,1,Lunar-Lagrange Alliance,Criminal
Eight Strokes,f,1,1,Lunar-Lagrange Alliance,Indenture
Youssef Murphy,m,1,1,Lunar-Lagrange Alliance,TITAN
Andreas Krasniqi,m,1,1,Lunar-Lagrange Alliance,Hypercorp
Alice Brown Smith,nb,1,1,Lunar-Lagrange Alliance,Bioconservative
Mia Romor,f,1,1,Lunar-Lagrange Alliance,Bioconservative
88,f,1,1,Autonomist,Bioconservative
La Eight,f,1,1,Autonomist,Firewall
Methone,f,1,1,Autonomist,Brinker
Furidu Harutyunyan,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Giorgi Sanchez,m,1,2,Lunar-Lagrange Alliance,Criminal,Hypercorp
Anyway,f,2,1,Autonomist,Lunar-Lagrange Alliance,Indenture
Naranbaatar Leti,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Roberts Garcia,m,1,1,Lunar-Lagrange Alliance,Indenture
Fight You,f,1,1,Autonomist,Brinker
Ananke,f,1,1,Lunar-Lagrange Alliance,Argonaut
Alexandre Taylor,m,1,1,Lunar-Lagrange Alliance,Brinker
Star Child,f,1,1,Autonomist,Gatecrasher
Kodilu Kovacic,nb,1,1,Lunar-Lagrange Alliance,Barsoomian
Eater,f,1,1,Autonomist,Bioconservative
Isla Harutyunyan,f,1,2,Lunar-Lagrange Alliance,Exsurgent,Firewall
Lucia Khondakar,nb,1,1,Lunar-Lagrange Alliance,Firewall
67 Pabel Smith,f,1,1,Lunar-Lagrange Alliance,Exhuman
Namaka,m,1,1,Autonomist,Brinker
Again Puck,m,1,1,Autonomist,Exsurgent
Luis Polas,nb,1,1,Lunar-Lagrange Alliance,Gatecrasher
Erriapus,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Daft Wanna,f,1,1,Autonomist,Brinker
Mohammad Andov,m,1,2,Lunar-Lagrange Alliance,Brinker,Bioconservative
Meyu Black Jones,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Worm,m,1,1,Autonomist,Argonaut
Cel Johnson,f,1,1,Lunar-Lagrange Alliance,Hypercorp
Martin Nereid Brown,m,1,1,Lunar-Lagrange Alliance,Criminal
Jackpot,f,2,1,Autonomist,Jovian,Exsurgent
Darkness,f,1,1,Autonomist,Barsoomian
Camila Jarsn,f,1,1,Lunar-Lagrange Alliance,Criminal
Martin Meier,m,1,1,Lunar-Lagrange Alliance,TITAN
Wuha Singh,m,1,1,Lunar-Lagrange Alliance,Argonaut
Margret Joensen,nb,1,1,Lunar-Lagrange Alliance,Barsoomian
Sparrow,f,1,2,Autonomist,Exsurgent,Bioconservative
Amina-Tayebo Hernandez,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Red Namaka,f,1,1,Autonomist,Exhuman
Punk Hexadecimal,f,1,1,Autonomist,Brinker
Only Oliver Rusu,m,1,1,Lunar-Lagrange Alliance,Criminal
Uunp VH-17272987,m,1,1,Autonomist,Exsurgent
Monster Red-Peha,m,1,1,Tharsis League,TITAN
Enceladus,f,1,1,Autonomist,Criminal
Higy Berzins,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Shapeshifter,m,1,1,Autonomist,Bioconservative
Punk Omni,m,1,1,Autonomist,Bioconservative
